Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    MAYORIGUAL
    MENORIGUAL
    MENOSUNARIO
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . MENOS expresion
    (43) expresion -> . PARIZQ expresion PARDER
    (44) expresion -> . ENTERO
    (46) expresion -> . decimal
    (47) expresion -> . CADENA
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (68) expresion -> . ID
    (69) expresion -> . ID PUNTO ID
    (45) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 29
    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 93
    decimal                        shift and go to state 32

state 75

    (69) expresion -> ID PUNTO ID .

    MAS             reduce using rule 69 (expresion -> ID PUNTO ID .)
    MENOS           reduce using rule 69 (expresion -> ID PUNTO ID .)
    POR             reduce using rule 69 (expresion -> ID PUNTO ID .)
    DIVIDIDO        reduce using rule 69 (expresion -> ID PUNTO ID .)
    MODULO          reduce using rule 69 (expresion -> ID PUNTO ID .)
    MAYOR           reduce using rule 69 (expresion -> ID PUNTO ID .)
    MENORQUE        reduce using rule 69 (expresion -> ID PUNTO ID .)
    IGUALQUE        reduce using rule 69 (expresion -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 69 (expresion -> ID PUNTO ID .)
    AND             reduce using rule 69 (expresion -> ID PUNTO ID .)
    OR              reduce using rule 69 (expresion -> ID PUNTO ID .)
    PUNTOCOMA       reduce using rule 69 (expresion -> ID PUNTO ID .)
    PARDER          reduce using rule 69 (expresion -> ID PUNTO ID .)


state 76

    (30) expresion -> expresion MAS expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 30 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 30 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 30 (expresion -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 30 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 30 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 30 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 30 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 30 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 30 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53

  ! POR             [ reduce using rule 30 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 30 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 30 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! IGUALQUE        [ shift and go to state 56 ]
  ! DIFERENTE       [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 77

    (31) expresion -> expresion MENOS expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 31 (expresion -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 31 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 31 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 31 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 31 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 31 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 31 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53

  ! POR             [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! IGUALQUE        [ shift and go to state 56 ]
  ! DIFERENTE       [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 78

    (32) expresion -> expresion POR expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 32 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion POR expresion .)
    POR             reduce using rule 32 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 32 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 32 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 32 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 32 (expresion -> expresion POR expresion .)
    IGUALQUE        reduce using rule 32 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> expresion POR expresion .)
    AND             reduce using rule 32 (expresion -> expresion POR expresion .)
    OR              reduce using rule 32 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 32 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 32 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVIDIDO        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! IGUALQUE        [ shift and go to state 56 ]
  ! DIFERENTE       [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 79

    (33) expresion -> expresion DIVIDIDO expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    MENORQUE        reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    DIFERENTE       reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    PUNTOCOMA       reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVIDIDO        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! IGUALQUE        [ shift and go to state 56 ]
  ! DIFERENTE       [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 80

    (34) expresion -> expresion MODULO expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 34 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 34 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 34 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 34 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 34 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 34 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 34 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 34 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 34 (expresion -> expresion MODULO expresion .)
    PUNTOCOMA       reduce using rule 34 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 34 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVIDIDO        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! IGUALQUE        [ shift and go to state 56 ]
  ! DIFERENTE       [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 81

    (35) expresion -> expresion MAYOR expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MENORQUE        reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 56
    DIFERENTE       shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59

  ! MAS             [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! IGUALQUE        [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! AND             [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! OR              [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]


state 82

    (36) expresion -> expresion MENORQUE expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 56
    DIFERENTE       shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59

  ! MAS             [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! DIFERENTE       [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! AND             [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! OR              [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]


state 83

    (37) expresion -> expresion IGUALQUE expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 37 (expresion -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 37 (expresion -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 37 (expresion -> expresion IGUALQUE expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion IGUALQUE expresion .)
    PUNTOCOMA       reduce using rule 37 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 37 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    AND             shift and go to state 58
    OR              shift and go to state 59

  ! MAS             [ reduce using rule 37 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 37 (expresion -> expresion IGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 37 (expresion -> expresion IGUALQUE expresion .) ]
  ! AND             [ reduce using rule 37 (expresion -> expresion IGUALQUE expresion .) ]
  ! OR              [ reduce using rule 37 (expresion -> expresion IGUALQUE expresion .) ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! IGUALQUE        [ shift and go to state 56 ]
  ! DIFERENTE       [ shift and go to state 57 ]


state 84

    (38) expresion -> expresion DIFERENTE expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    IGUALQUE        reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    AND             shift and go to state 58
    OR              shift and go to state 59

  ! MAS             [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! AND             [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! OR              [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! IGUALQUE        [ shift and go to state 56 ]
  ! DIFERENTE       [ shift and go to state 57 ]


state 85

    (39) expresion -> expresion AND expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 39 (expresion -> expresion AND expresion .)
    MENORQUE        reduce using rule 39 (expresion -> expresion AND expresion .)
    IGUALQUE        reduce using rule 39 (expresion -> expresion AND expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion AND expresion .)
    AND             reduce using rule 39 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 39 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 39 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 59

  ! MAS             [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! IGUALQUE        [ shift and go to state 56 ]
  ! DIFERENTE       [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]


state 86

    (40) expresion -> expresion OR expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 40 (expresion -> expresion OR expresion .)
    MENORQUE        reduce using rule 40 (expresion -> expresion OR expresion .)
    IGUALQUE        reduce using rule 40 (expresion -> expresion OR expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion OR expresion .)
    AND             reduce using rule 40 (expresion -> expresion OR expresion .)
    OR              reduce using rule 40 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 40 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 40 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! IGUALQUE        [ shift and go to state 56 ]
  ! DIFERENTE       [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]


state 87

    (43) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 43 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 43 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 43 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 43 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 43 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 43 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 43 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 43 (expresion -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 43 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 43 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 43 (expresion -> PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 43 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 43 (expresion -> PARIZQ expresion PARDER .)


state 88

    (45) decimal -> ENTERO PUNTO ENTERO .

    MAS             reduce using rule 45 (decimal -> ENTERO PUNTO ENTERO .)
    MENOS           reduce using rule 45 (decimal -> ENTERO PUNTO ENTERO .)
    POR             reduce using rule 45 (decimal -> ENTERO PUNTO ENTERO .)
    DIVIDIDO        reduce using rule 45 (decimal -> ENTERO PUNTO ENTERO .)
    MODULO          reduce using rule 45 (decimal -> ENTERO PUNTO ENTERO .)
    MAYOR           reduce using rule 45 (decimal -> ENTERO PUNTO ENTERO .)
    MENORQUE        reduce using rule 45 (decimal -> ENTERO PUNTO ENTERO .)
    IGUALQUE        reduce using rule 45 (decimal -> ENTERO PUNTO ENTERO .)
    DIFERENTE       reduce using rule 45 (decimal -> ENTERO PUNTO ENTERO .)
    AND             reduce using rule 45 (decimal -> ENTERO PUNTO ENTERO .)
    OR              reduce using rule 45 (decimal -> ENTERO PUNTO ENTERO .)
    PUNTOCOMA       reduce using rule 45 (decimal -> ENTERO PUNTO ENTERO .)
    PARDER          reduce using rule 45 (decimal -> ENTERO PUNTO ENTERO .)


state 89

    (19) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . MENOS expresion
    (43) expresion -> . PARIZQ expresion PARDER
    (44) expresion -> . ENTERO
    (46) expresion -> . decimal
    (47) expresion -> . CADENA
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (68) expresion -> . ID
    (69) expresion -> . ID PUNTO ID
    (45) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 29
    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 94
    decimal                        shift and go to state 32

state 90

    (22) constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . MENOS expresion
    (43) expresion -> . PARIZQ expresion PARDER
    (44) expresion -> . ENTERO
    (46) expresion -> . decimal
    (47) expresion -> . CADENA
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (68) expresion -> . ID
    (69) expresion -> . ID PUNTO ID
    (45) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 29
    MENOS           shift and go to state 28
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 95
