Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
    MENOS           reduce using rule 44 (expresion -> NOT expresion .)
    POR             reduce using rule 44 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 44 (expresion -> NOT expresion .)
    MODULO          reduce using rule 44 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 44 (expresion -> NOT expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 44 (expresion -> NOT expresion .)
    MAYORIGUAL      reduce using rule 44 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 44 (expresion -> NOT expresion .)
    MENORIGUAL      reduce using rule 44 (expresion -> NOT expresion .)
    AND             reduce using rule 44 (expresion -> NOT expresion .)
    OR              reduce using rule 44 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 44 (expresion -> NOT expresion .)
    PARDER          reduce using rule 44 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVIDIDO        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 64

    (45) expresion -> PARIZQ expresion . PARDER
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    PARDER          shift and go to state 91
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYOR           shift and go to state 56
    MAYORIGUAL      shift and go to state 57
    MENORQUE        shift and go to state 58
    MENORIGUAL      shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 65

    (47) decimal -> ENTERO PUNTO . ENTERO

    ENTERO          shift and go to state 92


state 66

    (15) declaracion_instr -> VAR ID IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 15 (declaracion_instr -> VAR ID IGUAL expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYOR           shift and go to state 56
    MAYORIGUAL      shift and go to state 57
    MENORQUE        shift and go to state 58
    MENORIGUAL      shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 67

    (17) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato .
    (19) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato . IGUAL expresion

    PUNTOCOMA       reduce using rule 17 (declaracion_instr -> VAR ID DOSPUNTOS tipo_dato .)
    IGUAL           shift and go to state 93


state 68

    (21) constante_instr -> CONST ID IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 21 (constante_instr -> CONST ID IGUAL expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYOR           shift and go to state 56
    MAYORIGUAL      shift and go to state 57
    MENORQUE        shift and go to state 58
    MENORIGUAL      shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 69

    (22) constante_instr -> CONST ID DOSPUNTOS tipo_dato . IGUAL expresion

    IGUAL           shift and go to state 94


state 70

    (8) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena . PARDER

    PARDER          shift and go to state 95


state 71

    (52) expresionCadena -> CADENA . COMA expresionCadena2
    (53) expresionCadena -> CADENA .

    COMA            shift and go to state 96
    PARDER          reduce using rule 53 (expresionCadena -> CADENA .)


state 72

    (54) expresionCadena -> TRUE .

    PARDER          reduce using rule 54 (expresionCadena -> TRUE .)


state 73

    (55) expresionCadena -> FALSE .

    PARDER          reduce using rule 55 (expresionCadena -> FALSE .)


state 74

    (56) expresionCadena -> decimal .

    PARDER          reduce using rule 56 (expresionCadena -> decimal .)


state 75

    (57) expresionCadena -> ENTERO .
    (47) decimal -> ENTERO . PUNTO ENTERO

    PARDER          reduce using rule 57 (expresionCadena -> ENTERO .)
    PUNTO           shift and go to state 65


state 76

    (18) declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . MENOS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion MODULO expresion
    (36) expresion -> . expresion IGUALQUE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARIZQ expresion PARDER
    (46) expresion -> . ENTERO
    (48) expresion -> . decimal
    (49) expresion -> . CADENA
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . ID PUNTO ID
    (47) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 97
    decimal                        shift and go to state 32

state 77

    (71) expresion -> ID PUNTO ID .

    MAS             reduce using rule 71 (expresion -> ID PUNTO ID .)
    MENOS           reduce using rule 71 (expresion -> ID PUNTO ID .)
    POR             reduce using rule 71 (expresion -> ID PUNTO ID .)
    DIVIDIDO        reduce using rule 71 (expresion -> ID PUNTO ID .)
    MODULO          reduce using rule 71 (expresion -> ID PUNTO ID .)
    IGUALQUE        reduce using rule 71 (expresion -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 71 (expresion -> ID PUNTO ID .)
    MAYOR           reduce using rule 71 (expresion -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 71 (expresion -> ID PUNTO ID .)
    MENORQUE        reduce using rule 71 (expresion -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 71 (expresion -> ID PUNTO ID .)
    AND             reduce using rule 71 (expresion -> ID PUNTO ID .)
    OR              reduce using rule 71 (expresion -> ID PUNTO ID .)
    PUNTOCOMA       reduce using rule 71 (expresion -> ID PUNTO ID .)
    PARDER          reduce using rule 71 (expresion -> ID PUNTO ID .)


state 78

    (23) expresion -> expresion MAS expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MAS             reduce using rule 23 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 23 (expresion -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 23 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 23 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 23 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 23 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 23 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 23 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 23 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 23 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 23 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 23 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53

  ! POR             [ reduce using rule 23 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 23 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 23 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 79

    (25) expresion -> expresion MENOS expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MAS             reduce using rule 25 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 25 (expresion -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 25 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 25 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 25 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 25 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 25 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 25 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 25 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 25 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 25 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 25 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53

  ! POR             [ reduce using rule 25 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 25 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 25 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 80

    (26) expresion -> expresion POR expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MAS             reduce using rule 26 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 26 (expresion -> expresion POR expresion .)
    POR             reduce using rule 26 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 26 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 26 (expresion -> expresion POR expresion .)
    IGUALQUE        reduce using rule 26 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 26 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 26 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 26 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 26 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 26 (expresion -> expresion POR expresion .)
    AND             reduce using rule 26 (expresion -> expresion POR expresion .)
    OR              reduce using rule 26 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 26 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 26 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVIDIDO        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 81

    (27) expresion -> expresion DIVIDIDO expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MAS             reduce using rule 27 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 27 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 27 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 27 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 27 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 27 (expresion -> expresion DIVIDIDO expresion .)
    DIFERENTE       reduce using rule 27 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 27 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIGUAL      reduce using rule 27 (expresion -> expresion DIVIDIDO expresion .)
    MENORQUE        reduce using rule 27 (expresion -> expresion DIVIDIDO expresion .)
    MENORIGUAL      reduce using rule 27 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 27 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 27 (expresion -> expresion DIVIDIDO expresion .)
    PUNTOCOMA       reduce using rule 27 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 27 (expresion -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVIDIDO        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 82

    (28) expresion -> expresion MODULO expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MAS             reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 28 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 28 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 28 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 28 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 28 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 28 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 28 (expresion -> expresion MODULO expresion .)
    PUNTOCOMA       reduce using rule 28 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 28 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVIDIDO        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 83

    (36) expresion -> expresion IGUALQUE expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    IGUALQUE        reduce using rule 36 (expresion -> expresion IGUALQUE expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion IGUALQUE expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion IGUALQUE expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 36 (expresion -> expresion IGUALQUE expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion IGUALQUE expresion .)
    PUNTOCOMA       reduce using rule 36 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 36 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! MAS             [ reduce using rule 36 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 36 (expresion -> expresion IGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 36 (expresion -> expresion IGUALQUE expresion .) ]
  ! AND             [ reduce using rule 36 (expresion -> expresion IGUALQUE expresion .) ]
  ! OR              [ reduce using rule 36 (expresion -> expresion IGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]


state 84

    (37) expresion -> expresion DIFERENTE expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    IGUALQUE        reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    MAYOR           reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 37 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! MAS             [ reduce using rule 37 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 37 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 37 (expresion -> expresion DIFERENTE expresion .) ]
  ! AND             [ reduce using rule 37 (expresion -> expresion DIFERENTE expresion .) ]
  ! OR              [ reduce using rule 37 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]


state 85

    (38) expresion -> expresion MAYOR expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    MENORQUE        reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 54
    DIFERENTE       shift and go to state 55
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! MAS             [ reduce using rule 38 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 38 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 38 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 38 (expresion -> expresion MAYOR expresion .) ]
  ! IGUALQUE        [ reduce using rule 38 (expresion -> expresion MAYOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 38 (expresion -> expresion MAYOR expresion .) ]
  ! AND             [ reduce using rule 38 (expresion -> expresion MAYOR expresion .) ]
  ! OR              [ reduce using rule 38 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]


state 86

    (39) expresion -> expresion MAYORIGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
