Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    FOR
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 99
    decimal                        shift and go to state 41

state 67

    (34) expresion -> expresion IGUALQUE . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 100
    decimal                        shift and go to state 41

state 68

    (35) expresion -> expresion DIFERENTE . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 101
    decimal                        shift and go to state 41

state 69

    (36) expresion -> expresion MAYOR . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 102
    decimal                        shift and go to state 41

state 70

    (37) expresion -> expresion MAYORIGUAL . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 103
    decimal                        shift and go to state 41

state 71

    (38) expresion -> expresion MENORQUE . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 104
    decimal                        shift and go to state 41

state 72

    (39) expresion -> expresion MENORIGUAL . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 105
    decimal                        shift and go to state 41

state 73

    (40) expresion -> expresion AND . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 106
    decimal                        shift and go to state 41

state 74

    (41) expresion -> expresion OR . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 107
    decimal                        shift and go to state 41

state 75

    (29) expresion -> MENOS expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    MAS             reduce using rule 29 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 29 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 29 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 29 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 29 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 29 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 29 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 29 (expresion -> MENOS expresion .)
    AND             reduce using rule 29 (expresion -> MENOS expresion .)
    OR              reduce using rule 29 (expresion -> MENOS expresion .)
    PUNTOCOMA       reduce using rule 29 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 29 (expresion -> MENOS expresion .)
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66

  ! POR             [ reduce using rule 29 (expresion -> MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 29 (expresion -> MENOS expresion .) ]
  ! MODULO          [ reduce using rule 29 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 62 ]
  ! MENOS           [ shift and go to state 63 ]
  ! IGUALQUE        [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 76

    (42) expresion -> NOT expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    MAS             reduce using rule 42 (expresion -> NOT expresion .)
    MENOS           reduce using rule 42 (expresion -> NOT expresion .)
    POR             reduce using rule 42 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 42 (expresion -> NOT expresion .)
    MODULO          reduce using rule 42 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 42 (expresion -> NOT expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 42 (expresion -> NOT expresion .)
    MAYORIGUAL      reduce using rule 42 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 42 (expresion -> NOT expresion .)
    MENORIGUAL      reduce using rule 42 (expresion -> NOT expresion .)
    AND             reduce using rule 42 (expresion -> NOT expresion .)
    OR              reduce using rule 42 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 42 (expresion -> NOT expresion .)
    PARDER          reduce using rule 42 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 62 ]
  ! MENOS           [ shift and go to state 63 ]
  ! POR             [ shift and go to state 64 ]
  ! DIVIDIDO        [ shift and go to state 65 ]
  ! MODULO          [ shift and go to state 66 ]
  ! IGUALQUE        [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 77

    (51) expresion -> PARIZQ expresion . PARDER
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    PARDER          shift and go to state 108
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66
    IGUALQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    MENORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 78

    (53) decimal -> ENTERO PUNTO . ENTERO

    ENTERO          shift and go to state 109


state 79

    (24) asignacion_instr -> ID MAS IGUAL expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 24 (asignacion_instr -> ID MAS IGUAL expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66
    IGUALQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    MENORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 80

    (25) asignacion_instr -> ID MENOS IGUAL expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 25 (asignacion_instr -> ID MENOS IGUAL expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66
    IGUALQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    MENORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 81

    (18) declaracion_instr -> VAR ID IGUAL expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 18 (declaracion_instr -> VAR ID IGUAL expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66
    IGUALQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    MENORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 82

    (20) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato .
    (22) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato . IGUAL expresion

    PUNTOCOMA       reduce using rule 20 (declaracion_instr -> VAR ID DOSPUNTOS tipo_dato .)
    IGUAL           shift and go to state 110


state 83

    (26) constante_instr -> CONST ID IGUAL expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 26 (constante_instr -> CONST ID IGUAL expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66
    IGUALQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    MENORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 84

    (27) constante_instr -> CONST ID DOSPUNTOS tipo_dato . IGUAL expresion

    IGUAL           shift and go to state 111


state 85

    (43) if_instr -> IF PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER
    (44) if_else_instr -> IF PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 112


state 86

    (45) while_instr -> WHILE PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 113


state 87

    (11) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena . PARDER

    PARDER          shift and go to state 114


state 88

    (58) expresionCadena -> CADENA . COMA expresionCadena2
    (59) expresionCadena -> CADENA .

    COMA            shift and go to state 115
    PARDER          reduce using rule 59 (expresionCadena -> CADENA .)


state 89

    (60) expresionCadena -> TRUE .

    PARDER          reduce using rule 60 (expresionCadena -> TRUE .)


state 90

    (61) expresionCadena -> FALSE .

    PARDER          reduce using rule 61 (expresionCadena -> FALSE .)


state 91

    (62) expresionCadena -> decimal .

    PARDER          reduce using rule 62 (expresionCadena -> decimal .)


state 92

    (63) expresionCadena -> ENTERO .
    (53) decimal -> ENTERO . PUNTO ENTERO

    PARDER          reduce using rule 63 (expresionCadena -> ENTERO .)
    PUNTO           shift and go to state 78


state 93

    (21) declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 116
    decimal                        shift and go to state 41

state 94

    (77) expresion -> ID PUNTO ID .

    MAS             reduce using rule 77 (expresion -> ID PUNTO ID .)
    MENOS           reduce using rule 77 (expresion -> ID PUNTO ID .)
    POR             reduce using rule 77 (expresion -> ID PUNTO ID .)
    DIVIDIDO        reduce using rule 77 (expresion -> ID PUNTO ID .)
    MODULO          reduce using rule 77 (expresion -> ID PUNTO ID .)
    IGUALQUE        reduce using rule 77 (expresion -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 77 (expresion -> ID PUNTO ID .)
    MAYOR           reduce using rule 77 (expresion -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 77 (expresion -> ID PUNTO ID .)
    MENORQUE        reduce using rule 77 (expresion -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 77 (expresion -> ID PUNTO ID .)
    AND             reduce using rule 77 (expresion -> ID PUNTO ID .)
    OR              reduce using rule 77 (expresion -> ID PUNTO ID .)
    PUNTOCOMA       reduce using rule 77 (expresion -> ID PUNTO ID .)
    PARDER          reduce using rule 77 (expresion -> ID PUNTO ID .)


state 95

    (28) expresion -> expresion MAS expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    MAS             reduce using rule 28 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 28 (expresion -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 28 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 28 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 28 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 28 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 28 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 28 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 28 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 28 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 28 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 28 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66

  ! POR             [ reduce using rule 28 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 28 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 28 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 62 ]
  ! MENOS           [ shift and go to state 63 ]
  ! IGUALQUE        [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 96

    (30) expresion -> expresion MENOS expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
