Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    MAYORIGUAL
    MENORIGUAL
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
    IGUALQUE        reduce using rule 24 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 24 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 24 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 24 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 24 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 24 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52

  ! POR             [ reduce using rule 24 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 24 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 24 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORQUE        [ shift and go to state 54 ]
  ! IGUALQUE        [ shift and go to state 55 ]
  ! DIFERENTE       [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]


state 76

    (25) expresion -> expresion POR expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 25 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 25 (expresion -> expresion POR expresion .)
    POR             reduce using rule 25 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 25 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 25 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 25 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 25 (expresion -> expresion POR expresion .)
    IGUALQUE        reduce using rule 25 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 25 (expresion -> expresion POR expresion .)
    AND             reduce using rule 25 (expresion -> expresion POR expresion .)
    OR              reduce using rule 25 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 25 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 25 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVIDIDO        [ shift and go to state 51 ]
  ! MODULO          [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORQUE        [ shift and go to state 54 ]
  ! IGUALQUE        [ shift and go to state 55 ]
  ! DIFERENTE       [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]


state 77

    (26) expresion -> expresion DIVIDIDO expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    MENORQUE        reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    DIFERENTE       reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    PUNTOCOMA       reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVIDIDO        [ shift and go to state 51 ]
  ! MODULO          [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORQUE        [ shift and go to state 54 ]
  ! IGUALQUE        [ shift and go to state 55 ]
  ! DIFERENTE       [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]


state 78

    (27) expresion -> expresion MODULO expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 27 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 27 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 27 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 27 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 27 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 27 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 27 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 27 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 27 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 27 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 27 (expresion -> expresion MODULO expresion .)
    PUNTOCOMA       reduce using rule 27 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 27 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVIDIDO        [ shift and go to state 51 ]
  ! MODULO          [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORQUE        [ shift and go to state 54 ]
  ! IGUALQUE        [ shift and go to state 55 ]
  ! DIFERENTE       [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]


state 79

    (35) expresion -> expresion MAYOR expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MENORQUE        reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    IGUALQUE        shift and go to state 55
    DIFERENTE       shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! MAS             [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! IGUALQUE        [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! AND             [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! OR              [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORQUE        [ shift and go to state 54 ]


state 80

    (36) expresion -> expresion MENORQUE expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 36 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    IGUALQUE        shift and go to state 55
    DIFERENTE       shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! MAS             [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! DIFERENTE       [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! AND             [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! OR              [ reduce using rule 36 (expresion -> expresion MENORQUE expresion .) ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORQUE        [ shift and go to state 54 ]


state 81

    (37) expresion -> expresion IGUALQUE expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 37 (expresion -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 37 (expresion -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 37 (expresion -> expresion IGUALQUE expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion IGUALQUE expresion .)
    PUNTOCOMA       reduce using rule 37 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 37 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! MAS             [ reduce using rule 37 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 37 (expresion -> expresion IGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 37 (expresion -> expresion IGUALQUE expresion .) ]
  ! AND             [ reduce using rule 37 (expresion -> expresion IGUALQUE expresion .) ]
  ! OR              [ reduce using rule 37 (expresion -> expresion IGUALQUE expresion .) ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORQUE        [ shift and go to state 54 ]
  ! IGUALQUE        [ shift and go to state 55 ]
  ! DIFERENTE       [ shift and go to state 56 ]


state 82

    (38) expresion -> expresion DIFERENTE expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    IGUALQUE        reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 38 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! MAS             [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! AND             [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! OR              [ reduce using rule 38 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORQUE        [ shift and go to state 54 ]
  ! IGUALQUE        [ shift and go to state 55 ]
  ! DIFERENTE       [ shift and go to state 56 ]


state 83

    (39) expresion -> expresion AND expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 39 (expresion -> expresion AND expresion .)
    MENORQUE        reduce using rule 39 (expresion -> expresion AND expresion .)
    IGUALQUE        reduce using rule 39 (expresion -> expresion AND expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion AND expresion .)
    AND             reduce using rule 39 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 39 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 39 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    OR              shift and go to state 58

  ! MAS             [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORQUE        [ shift and go to state 54 ]
  ! IGUALQUE        [ shift and go to state 55 ]
  ! DIFERENTE       [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]


state 84

    (40) expresion -> expresion OR expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 40 (expresion -> expresion OR expresion .)
    MENORQUE        reduce using rule 40 (expresion -> expresion OR expresion .)
    IGUALQUE        reduce using rule 40 (expresion -> expresion OR expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion OR expresion .)
    AND             reduce using rule 40 (expresion -> expresion OR expresion .)
    OR              reduce using rule 40 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 40 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 40 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52

  ! MAS             [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENORQUE        [ shift and go to state 54 ]
  ! IGUALQUE        [ shift and go to state 55 ]
  ! DIFERENTE       [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]


state 85

    (42) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 42 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 42 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 42 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 42 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 42 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 42 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 42 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 42 (expresion -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 42 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 42 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 42 (expresion -> PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 42 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 42 (expresion -> PARIZQ expresion PARDER .)


state 86

    (44) decimal -> ENTERO PUNTO ENTERO .

    MAS             reduce using rule 44 (decimal -> ENTERO PUNTO ENTERO .)
    MENOS           reduce using rule 44 (decimal -> ENTERO PUNTO ENTERO .)
    POR             reduce using rule 44 (decimal -> ENTERO PUNTO ENTERO .)
    DIVIDIDO        reduce using rule 44 (decimal -> ENTERO PUNTO ENTERO .)
    MODULO          reduce using rule 44 (decimal -> ENTERO PUNTO ENTERO .)
    MAYOR           reduce using rule 44 (decimal -> ENTERO PUNTO ENTERO .)
    MENORQUE        reduce using rule 44 (decimal -> ENTERO PUNTO ENTERO .)
    IGUALQUE        reduce using rule 44 (decimal -> ENTERO PUNTO ENTERO .)
    DIFERENTE       reduce using rule 44 (decimal -> ENTERO PUNTO ENTERO .)
    AND             reduce using rule 44 (decimal -> ENTERO PUNTO ENTERO .)
    OR              reduce using rule 44 (decimal -> ENTERO PUNTO ENTERO .)
    PUNTOCOMA       reduce using rule 44 (decimal -> ENTERO PUNTO ENTERO .)
    PARDER          reduce using rule 44 (decimal -> ENTERO PUNTO ENTERO .)


state 87

    (19) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 92
    decimal                        shift and go to state 31

state 88

    (22) constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 93
    decimal                        shift and go to state 31

state 89

    (8) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER .

    PUNTOCOMA       reduce using rule 8 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER .)


state 90

    (49) expresionCadena -> CADENA COMA . expresionCadena2
    (55) expresionCadena2 -> . CADENA
    (56) expresionCadena2 -> . TRUE
    (57) expresionCadena2 -> . FALSE
    (58) expresionCadena2 -> . decimal
    (59) expresionCadena2 -> . ENTERO
    (44) decimal -> . ENTERO PUNTO ENTERO

    CADENA          shift and go to state 94
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ENTERO          shift and go to state 99

    expresionCadena2               shift and go to state 95
    decimal                        shift and go to state 98

state 91

    (18) declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 18 (declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    MAYOR           shift and go to state 53
    MENORQUE        shift and go to state 54
    IGUALQUE        shift and go to state 55
    DIFERENTE       shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 92

    (19) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 19 (declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    MAYOR           shift and go to state 53
    MENORQUE        shift and go to state 54
    IGUALQUE        shift and go to state 55
    DIFERENTE       shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 93

    (22) constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 22 (constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    MAYOR           shift and go to state 53
    MENORQUE        shift and go to state 54
    IGUALQUE        shift and go to state 55
    DIFERENTE       shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 94

    (55) expresionCadena2 -> CADENA .

    PARDER          reduce using rule 55 (expresionCadena2 -> CADENA .)


state 95

    (49) expresionCadena -> CADENA COMA expresionCadena2 .

    PARDER          reduce using rule 49 (expresionCadena -> CADENA COMA expresionCadena2 .)


state 96

    (56) expresionCadena2 -> TRUE .

    PARDER          reduce using rule 56 (expresionCadena2 -> TRUE .)


state 97

    (57) expresionCadena2 -> FALSE .

    PARDER          reduce using rule 57 (expresionCadena2 -> FALSE .)


state 98

    (58) expresionCadena2 -> decimal .

    PARDER          reduce using rule 58 (expresionCadena2 -> decimal .)


state 99

    (59) expresionCadena2 -> ENTERO .
