Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    MAYORIGUAL
    MENORIGUAL
    MENOSUNARIO
    MODULO
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
  ! OR              [ reduce using rule 33 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! IGUALQUE        [ shift and go to state 49 ]
  ! DIFERENTE       [ shift and go to state 50 ]


state 69

    (34) expresion -> expresion AND expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVIDIDO expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORQUE expresion
    (32) expresion -> expresion . IGUALQUE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 34 (expresion -> expresion AND expresion .)
    MENORQUE        reduce using rule 34 (expresion -> expresion AND expresion .)
    IGUALQUE        reduce using rule 34 (expresion -> expresion AND expresion .)
    DIFERENTE       reduce using rule 34 (expresion -> expresion AND expresion .)
    AND             reduce using rule 34 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 34 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 34 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    OR              shift and go to state 52

  ! MAS             [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! IGUALQUE        [ shift and go to state 49 ]
  ! DIFERENTE       [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]


state 70

    (35) expresion -> expresion OR expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVIDIDO expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORQUE expresion
    (32) expresion -> expresion . IGUALQUE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 35 (expresion -> expresion OR expresion .)
    MENORQUE        reduce using rule 35 (expresion -> expresion OR expresion .)
    IGUALQUE        reduce using rule 35 (expresion -> expresion OR expresion .)
    DIFERENTE       reduce using rule 35 (expresion -> expresion OR expresion .)
    AND             reduce using rule 35 (expresion -> expresion OR expresion .)
    OR              reduce using rule 35 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 35 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 35 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46

  ! MAS             [ reduce using rule 35 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 35 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! IGUALQUE        [ shift and go to state 49 ]
  ! DIFERENTE       [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 71

    (38) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 38 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 38 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 38 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 38 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 38 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 38 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 38 (expresion -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 38 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 38 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 38 (expresion -> PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 38 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 38 (expresion -> PARIZQ expresion PARDER .)


state 72

    (16) declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVIDIDO expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORQUE expresion
    (32) expresion -> expresion . IGUALQUE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 16 (declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MAYOR           shift and go to state 47
    MENORQUE        shift and go to state 48
    IGUALQUE        shift and go to state 49
    DIFERENTE       shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 73

    (17) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVIDIDO expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORQUE expresion
    (32) expresion -> expresion . IGUALQUE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 17 (declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MAYOR           shift and go to state 47
    MENORQUE        shift and go to state 48
    IGUALQUE        shift and go to state 49
    DIFERENTE       shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 74

    (47) expresionCadena2 -> CADENA .

    PARDER          reduce using rule 47 (expresionCadena2 -> CADENA .)


state 75

    (41) expresionCadena -> CADENA COMA expresionCadena2 .

    PARDER          reduce using rule 41 (expresionCadena -> CADENA COMA expresionCadena2 .)


state 76

    (48) expresionCadena2 -> TRUE .

    PARDER          reduce using rule 48 (expresionCadena2 -> TRUE .)


state 77

    (49) expresionCadena2 -> FALSE .

    PARDER          reduce using rule 49 (expresionCadena2 -> FALSE .)


state 78

    (50) expresionCadena2 -> ENTERO .

    PARDER          reduce using rule 50 (expresionCadena2 -> ENTERO .)


state 79

    (51) expresionCadena2 -> DECIMAL .

    PARDER          reduce using rule 51 (expresionCadena2 -> DECIMAL .)

