Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    FOR
    NULL
    QUESTION
    WHILE

Grammar

Rule 0     S' -> init
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 98
    decimal                        shift and go to state 38

state 67

    (37) expresion -> expresion MENORQUE . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 99
    decimal                        shift and go to state 38

state 68

    (38) expresion -> expresion MENORIGUAL . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 100
    decimal                        shift and go to state 38

state 69

    (39) expresion -> expresion AND . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 101
    decimal                        shift and go to state 38

state 70

    (40) expresion -> expresion OR . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 102
    decimal                        shift and go to state 38

state 71

    (28) expresion -> MENOS expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 28 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 28 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 28 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 28 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 28 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 28 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 28 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 28 (expresion -> MENOS expresion .)
    AND             reduce using rule 28 (expresion -> MENOS expresion .)
    OR              reduce using rule 28 (expresion -> MENOS expresion .)
    PUNTOCOMA       reduce using rule 28 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 28 (expresion -> MENOS expresion .)
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62

  ! POR             [ reduce using rule 28 (expresion -> MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 28 (expresion -> MENOS expresion .) ]
  ! MODULO          [ reduce using rule 28 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! IGUALQUE        [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 72

    (41) expresion -> NOT expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 41 (expresion -> NOT expresion .)
    MENOS           reduce using rule 41 (expresion -> NOT expresion .)
    POR             reduce using rule 41 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 41 (expresion -> NOT expresion .)
    MODULO          reduce using rule 41 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 41 (expresion -> NOT expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 41 (expresion -> NOT expresion .)
    MAYORIGUAL      reduce using rule 41 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 41 (expresion -> NOT expresion .)
    MENORIGUAL      reduce using rule 41 (expresion -> NOT expresion .)
    AND             reduce using rule 41 (expresion -> NOT expresion .)
    OR              reduce using rule 41 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 41 (expresion -> NOT expresion .)
    PARDER          reduce using rule 41 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! POR             [ shift and go to state 60 ]
  ! DIVIDIDO        [ shift and go to state 61 ]
  ! MODULO          [ shift and go to state 62 ]
  ! IGUALQUE        [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 73

    (49) expresion -> PARIZQ expresion . PARDER
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PARDER          shift and go to state 103
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    IGUALQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORQUE        shift and go to state 67
    MENORIGUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 74

    (51) decimal -> ENTERO PUNTO . ENTERO

    ENTERO          shift and go to state 104


state 75

    (23) asignacion_instr -> ID MAS IGUAL expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 23 (asignacion_instr -> ID MAS IGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    IGUALQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORQUE        shift and go to state 67
    MENORIGUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 76

    (24) asignacion_instr -> ID MENOS IGUAL expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 24 (asignacion_instr -> ID MENOS IGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    IGUALQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORQUE        shift and go to state 67
    MENORIGUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 77

    (17) declaracion_instr -> VAR ID IGUAL expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 17 (declaracion_instr -> VAR ID IGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    IGUALQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORQUE        shift and go to state 67
    MENORIGUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 78

    (19) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato .
    (21) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato . IGUAL expresion

    PUNTOCOMA       reduce using rule 19 (declaracion_instr -> VAR ID DOSPUNTOS tipo_dato .)
    IGUAL           shift and go to state 105


state 79

    (25) constante_instr -> CONST ID IGUAL expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 25 (constante_instr -> CONST ID IGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    IGUALQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORQUE        shift and go to state 67
    MENORIGUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 80

    (26) constante_instr -> CONST ID DOSPUNTOS tipo_dato . IGUAL expresion

    IGUAL           shift and go to state 106


state 81

    (42) if_instr -> IF PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER
    (43) if_else_instr -> IF PARIZQ expresion PARDER . LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 107


state 82

    (10) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena . PARDER

    PARDER          shift and go to state 108


state 83

    (56) expresionCadena -> CADENA . COMA expresionCadena2
    (57) expresionCadena -> CADENA .

    COMA            shift and go to state 109
    PARDER          reduce using rule 57 (expresionCadena -> CADENA .)


state 84

    (58) expresionCadena -> TRUE .

    PARDER          reduce using rule 58 (expresionCadena -> TRUE .)


state 85

    (59) expresionCadena -> FALSE .

    PARDER          reduce using rule 59 (expresionCadena -> FALSE .)


state 86

    (60) expresionCadena -> decimal .

    PARDER          reduce using rule 60 (expresionCadena -> decimal .)


state 87

    (61) expresionCadena -> ENTERO .
    (51) decimal -> ENTERO . PUNTO ENTERO

    PARDER          reduce using rule 61 (expresionCadena -> ENTERO .)
    PUNTO           shift and go to state 74


state 88

    (20) declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 110
    decimal                        shift and go to state 38

state 89

    (75) expresion -> ID PUNTO ID .

    MAS             reduce using rule 75 (expresion -> ID PUNTO ID .)
    MENOS           reduce using rule 75 (expresion -> ID PUNTO ID .)
    POR             reduce using rule 75 (expresion -> ID PUNTO ID .)
    DIVIDIDO        reduce using rule 75 (expresion -> ID PUNTO ID .)
    MODULO          reduce using rule 75 (expresion -> ID PUNTO ID .)
    IGUALQUE        reduce using rule 75 (expresion -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 75 (expresion -> ID PUNTO ID .)
    MAYOR           reduce using rule 75 (expresion -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 75 (expresion -> ID PUNTO ID .)
    MENORQUE        reduce using rule 75 (expresion -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 75 (expresion -> ID PUNTO ID .)
    AND             reduce using rule 75 (expresion -> ID PUNTO ID .)
    OR              reduce using rule 75 (expresion -> ID PUNTO ID .)
    PUNTOCOMA       reduce using rule 75 (expresion -> ID PUNTO ID .)
    PARDER          reduce using rule 75 (expresion -> ID PUNTO ID .)


state 90

    (27) expresion -> expresion MAS expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 27 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 27 (expresion -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 27 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 27 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 27 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 27 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 27 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 27 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 27 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 27 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 27 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 27 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62

  ! POR             [ reduce using rule 27 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 27 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 27 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! IGUALQUE        [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 91

    (29) expresion -> expresion MENOS expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 29 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 29 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 29 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 29 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 29 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 29 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 29 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 29 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 29 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 29 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 29 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62

  ! POR             [ reduce using rule 29 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 29 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 29 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! IGUALQUE        [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 92

    (30) expresion -> expresion POR expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 30 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion POR expresion .)
    POR             reduce using rule 30 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 30 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 30 (expresion -> expresion POR expresion .)
    IGUALQUE        reduce using rule 30 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 30 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 30 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 30 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 30 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 30 (expresion -> expresion POR expresion .)
    AND             reduce using rule 30 (expresion -> expresion POR expresion .)
    OR              reduce using rule 30 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 30 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 30 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! POR             [ shift and go to state 60 ]
  ! DIVIDIDO        [ shift and go to state 61 ]
  ! MODULO          [ shift and go to state 62 ]
  ! IGUALQUE        [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 93

    (31) expresion -> expresion DIVIDIDO expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
